job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
数字验证工程师,经验不限,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CC148628580J40439995604.htm?refcode=4019&srccode=&preactionid=,成都信必优信息技术有限公司,合资,1000-9999人,北京-朝阳,"Perl,Python"
软件工程师（留学生落户指标可用）,经验不限,本科,1.2万-2万,14薪,http://jobs.zhaopin.com/CC687897730J40435328709.htm?refcode=4019&srccode=&preactionid=,北京佰能盈天科技股份有限公司,股份制企业,100-299人,北京-海淀,"C++,Python,ASP.NET,WPF,数据库,软件工程师"
后端研发工程师(python/go),经验不限,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1211944520J40214024308.htm?refcode=4019&srccode=&preactionid=,北京智点时空科技有限公司,民营,20人以下,北京-海淀,"Python,Golang,Flask,Docker,全栈,ElasticSearch,Linux,后端开发"
python工程师,1-3年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC384310280J40477863706.htm?refcode=4019&srccode=&preactionid=,洞悉网络,民营,20-99人,北京-海淀,"Python爬虫框架,后端开发"
等保测评师,1年以下,本科,7千-1万,暂无信息,http://jobs.zhaopin.com/CCL1402476480J40492088612.htm?refcode=4019&srccode=&preactionid=,河北京英能源科技有限公司,其它,20人以下,北京-通州,"Sqlmap,Python,渗透测试"
高频量化研究员,无经验,本科,2万-4万,暂无信息,http://jobs.zhaopin.com/CCL1457641340J40490142309.htm?refcode=4019&srccode=&preactionid=,北京乐水私募基金管理有限公司,暂无信息,20人以下,北京-昌平,"Python,Matlab"
测试工程师 python Linux,1-3年,本科,1.6万-1.7万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,上海兴岩信息科技有限公司,合资,100-299人,北京-海淀,"Linux,Python"
python,1-3年,本科,1.5万-1.8万,暂无信息,http://jobs.zhaopin.com/CC867227980J40488327511.htm?refcode=4019&srccode=&preactionid=,北京五一深度信息技术有限公司,民营,100-299人,北京-海淀,"Python,深度学习"
功能测试,1-3年,本科,1.1万-1.3万,暂无信息,http://jobs.zhaopin.com/CC315847110J40433328907.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-海淀,"Shell,Python,MySQL,功能测试,银行经验,性能测试,银行测试"
设计与系统研发岗,经验不限,硕士,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC835333330J40502143105.htm?refcode=4019&srccode=&preactionid=,生态环境部信息中心,事业单位,100-299人,北京-朝阳,"Java,Python,SQL"
高级python软件工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1251090820J40487714802.htm?refcode=4019&srccode=&preactionid=,波义尔(河北)智能矿山科技有限公司,民营,20人以下,北京-海淀,"Python可视化库,深度学习框架,Python并发框架,后端开发,服务器开发,MySQL,Redis"
python开发（青年路）,5-10年,本科,1.8万-2万,暂无信息,http://jobs.zhaopin.com/CC315847110J40498285207.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-朝阳,"服务器开发,后端开发,HBase,Python并发框架,搜索引擎,MySQL"
测试软件开发工程师,经验不限,本科,1.5万-3万,15薪,http://jobs.zhaopin.com/CC000580620J40435070004.htm?refcode=4019&srccode=&preactionid=,华北计算机系统工程研究所(中国电子信息产业集团有限公司第六研究所),事业单位,1000-9999人,北京-海淀,"C/C++,Java,Python"
人工智能算法工程师（项目部）,经验不限,本科,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CCL1295287630J40480730507.htm?refcode=4019&srccode=&preactionid=,北京大数据先进技术研究院,事业单位,100-299人,北京-海淀,"Python,PyTorch,Keras,TensorFlow,人工智能算法"
python（驻场银行）学信网可查,1-3年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC315847110J40492371707.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-海淀,"银行,Python"
高级python开发工程师,3-5年,硕士,1.6万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1414713090J40440809309.htm?refcode=4019&srccode=&preactionid=,北京海绵私募基金管理有限公司,其它,20-99人,北京-海淀,"高级软件工程师,多线程,多进程,分布式技术"
系统功能测试工程师,1-3年,本科,1.4万-1.6万,暂无信息,http://jobs.zhaopin.com/CC120072950J40379124608.htm?refcode=4019&srccode=&preactionid=,山东浪潮数字服务有限公司,国企,500-999人,北京-顺义,"功能测试,Jmeter,Loadrunner,Java,Python,Linux"
信息安全岗（24届校招）,经验不限,本科,1.1万-1.7万,13薪,http://jobs.zhaopin.com/CC120834160J40496871702.htm?refcode=4019&srccode=&preactionid=,卓望信息技术(北京)有限公司,外商独资,1000-9999人,北京-丰台,"WEB安全,C++,PHP,Java,Python"
python开发工程 全额六险一金 试用期不打折 接受应届毕业生,1-3年,本科,2万-2.8万,16薪,http://jobs.zhaopin.com/CC138117190J40331615905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"数据结构,Linux,Windows,Python,数据开发,数据分析,算法基础"
python算法工程师,3-5年,本科,1.4万-1.9万,暂无信息,http://jobs.zhaopin.com/CC120137340J40518880009.htm?refcode=4019&srccode=&preactionid=,同方鼎欣科技股份有限公司,股份制企业,1000-9999人,北京-海淀,"Flask,Scrapy,Django"
Java开发工程师,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC689773120J40234611113.htm?refcode=4019&srccode=&preactionid=,北京国信鸿思科技有限公司,民营,20-99人,北京-海淀,"Java,Spring,MySQL,数据库,Python,Mybatis,SpringBoot"
渗透测试,经验不限,大专,1.2万-1.5万元/月,暂无信息,http://jobs.zhaopin.com/CCL1463231670J40547663315.htm?refcode=4019&srccode=&preactionid=,北京翰慧投资咨询有限公司,民营,20-99人,北京-朝阳,"Java,内网渗透,信息安全,外网渗透,漏洞挖掘,数据安全,SQL,PHP,Python"
python开发工程师,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1213662530J40559883114.htm?refcode=4019&srccode=&preactionid=,北京金榜苑科技有限公司,民营,20-99人,北京-西城,PANDA
python开发,3-5年,本科,2.2万-2.5万,暂无信息,http://jobs.zhaopin.com/CC385622410J40495140606.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-西城,"Oracle,MySQL"
测试工程师,1-3年,本科,1.2万-2万,13薪,http://jobs.zhaopin.com/CC312569510J40097465309.htm?refcode=4019&srccode=&preactionid=,交控科技,股份制企业,1000-9999人,北京-丰台,"C/C++,Python,BEV,SLAM,感知系统"
对日软件开发工程师,5-10年,大专,2.5万-3万,暂无信息,http://jobs.zhaopin.com/CC293515380J40488318711.htm?refcode=4019&srccode=&preactionid=,株式会社GSD,外商独资,20-99人,北京-朝阳,"C++,Python,C#,Spring,MySQL,Oracle"
python工程师,3-5年,本科,1.1万-2.2万,暂无信息,http://jobs.zhaopin.com/CCL1438798170J40555137414.htm?refcode=4019&srccode=&preactionid=,上海安幕智能科技有限公司,民营,100-299人,北京-海淀,
python工程师,3-5年,本科,1.1万-2万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,邯郸市亿源软件科技有限公司,民营,100-299人,北京-丰台,Python web框架
全栈量化开发（北京）,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CCL1427298720J40482792602.htm?refcode=4019&srccode=&preactionid=,兰盈量化私募基金管理(山东)有限公司,暂无信息,20人以下,北京-朝阳,"Python,C/C++,量化研究"
驻场运维工程师,1-3年,本科,8千-1.1万,暂无信息,http://jobs.zhaopin.com/CC208574310J40199301614.htm?refcode=4019&srccode=&preactionid=,山东汇智科技发展有限公司,民营,100-299人,北京-海淀,"数据库,Linux,Python,Java,SQL,系统运维,安全运维,数据库运维"
python（人保）,3-5年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC000544460J40494170916.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,PYTHON开发
python后端开发工程师,5-10年,本科,1.5万-2.2万,暂无信息,http://jobs.zhaopin.com/CC315847110J40527159607.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-朝阳,
Java/c++软件开发工程师,经验不限,本科,1.7万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40206507005.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,北京-海淀,"Java,C++,前端开发,后端开发,Python,C语言,Golang,数据库开发"
人工智能工程师（偏应用）,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC344051310J40455563203.htm?refcode=4019&srccode=&preactionid=,山东梅隆工程项目管理有限公司,民营,100-299人,北京-朝阳,"商业数据分析,运营数据分析,行业分析,Java,Python"
python开发,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC315847110J40390155407.htm?refcode=4019&srccode=&preactionid=,京北方,民营,10000人以上,北京-海淀,Shell
python开发工程师实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1414713090J40408696109.htm?refcode=4019&srccode=&preactionid=,北京海绵私募基金管理有限公司,其它,20-99人,北京-海淀,"Linux,初级软件工程师,网络爬虫技术,算法基础,Flask,Django"
后端工程师,经验不限,本科,1万-1.3万,13薪,http://jobs.zhaopin.com/CC311876630J40485304904.htm?refcode=4019&srccode=&preactionid=,览茵汽车设计咨询(上海)有限公司,外商独资,20-99人,北京-怀柔,"Java,Python"
系统专员,1-3年,本科,7千-1.4万,13薪,http://jobs.zhaopin.com/CC231502910J40102495114.htm?refcode=4019&srccode=&preactionid=,中外运物流华北有限公司,国企,1000-9999人,北京-通州,"系统维护,Python,Java,Shell,SQL,OMS系统,BMS系统,IT系统"
python开发工程师,3-5年,本科,1.6万-1.8万,暂无信息,http://jobs.zhaopin.com/CC443657520J40438975009.htm?refcode=4019&srccode=&preactionid=,中电金信软件有限公司,国企,10000人以上,北京-海淀,"微服务架构,网络爬虫技术,软件工程师,中级软件工程师"
开发工程师（python/Java）,1-3年,本科,1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC522882920J40482767102.htm?refcode=4019&srccode=&preactionid=,上海悦高软件股份有限公司,股份制企业,100-299人,北京-丰台,"Python web框架,Python并发框架,Python可视化库,后端开发,前端开发,Java,ANSIBLE剧本开发"
车载测试工程师（北京）,1-3年,大专,7千-8千,暂无信息,http://jobs.zhaopin.com/CC367187980J40496856103.htm?refcode=4019&srccode=&preactionid=,大连轩辕信息技术有限公司,民营,20-99人,北京-石景山,"Java,Python,Selenium"
计算机专业课程辅导,无经验,本科,300-500元/时,暂无信息,http://jobs.zhaopin.com/CCL1324731060J40373481911.htm?refcode=4019&srccode=&preactionid=,青岛游子吟国际教育有限公司,暂无信息,20-99人,北京-昌平,"大数据分析,MySQL,Java,Python,R语言,Perl,架构设计,数据建模"
python后端开发工程师,3-5年,本科,1.5万-1.7万,暂无信息,http://jobs.zhaopin.com/CC385622410J40488282006.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,北京-西城,"Python web框架,MySQL,桌面运维"
python工程师,5-10年,本科,1.6万-1.7万,暂无信息,http://jobs.zhaopin.com/CC185885420J40475891513.htm?refcode=4019&srccode=&preactionid=,北京万思维通信技术有限公司,股份制企业,100-299人,北京-大兴,"MySQL,Django,Tornado"
通信人工智能研究院实习生（世界五百强+朝九晚六）,无经验,硕士,4千-5千,暂无信息,http://jobs.zhaopin.com/CC296509280J40467915613.htm?refcode=4019&srccode=&preactionid=,万宝盛华企业管理咨询(上海)有限公司北京分公司,外商独资,1000-9999人,北京-朝阳,"PyTorch,TensorFlow,了解MATLAB,Python,机器学习,深度学习"
后端开发工程师＋双休＋入职五险一金,1-3年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40499676016.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,北京-朝阳,"C++,Java,Python"
python运维开发工程师,3-5年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC374828830J40553931112.htm?refcode=4019&srccode=&preactionid=,北京惟易信息技术有限公司,民营,100-299人,北京-朝阳,"Java,Shell,MySQL"
python后端开发工程师,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC120339470J40509551803.htm?refcode=4019&srccode=&preactionid=,中国科学院空天信息创新研究院,事业单位,1000-9999人,北京-海淀,PyQt
信息化项目设计实施岗位软件开发工程师（水电水利规划设计总院）,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC298869780J40473882705.htm?refcode=4019&srccode=&preactionid=,北京冠华英才国际经济技术有限公司,民营,10000人以上,北京-西城,"Java,Python,C#"
java后端工程师,1-3年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC373324930J40542799712.htm?refcode=4019&srccode=&preactionid=,京东彩娱,民营,1000-9999人,北京-朝阳,"PHP,Javascript,Python,MySQL"
python开发工程师,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CCL1343356340J40492782812.htm?refcode=4019&srccode=&preactionid=,上海晨钦信息科技服务有限公司,上市公司,1000-9999人,北京-东城,"Python web框架,PowerBI"
python后端开发工程师,1-3年,本科,1.9万-2万,暂无信息,http://jobs.zhaopin.com/CCL1272782040J40546988914.htm?refcode=4019&srccode=&preactionid=,首聘(北京)科技有限公司,民营,1000-9999人,北京-朝阳,"云平台,Python"
算法模型实习生,无经验,硕士,200-250/天,暂无信息,http://jobs.zhaopin.com/CC120160390J40442020616.htm?refcode=4019&srccode=&preactionid=,中科软科技股份有限公司,股份制企业,1000-9999人,北京-海淀,"Python,SQL"
仿真实验室招聘实验室测试工程师2名,经验不限,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC857441410J40509572901.htm?refcode=4019&srccode=&preactionid=,北京华铁信息技术有限公司,国企,500-999人,北京-海淀,"Python,C#,列控系统仿真"
python爬虫工程师,1-3年,大专,7千-1.2万,暂无信息,http://jobs.zhaopin.com/CC308784630J40482799216.htm?refcode=4019&srccode=&preactionid=,应时(北京)企业管理有限公司,民营,100-299人,北京-海淀,"Python爬虫框架,金融"
python开发工程师,1-3年,大专,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC637366030J40463778606.htm?refcode=4019&srccode=&preactionid=,博彦科技承德有限公司,股份制企业,1000-9999人,北京-朝阳,"Python web框架,Python并发框架,后端开发"
持续集成工程师,经验不限,本科,1.5万-2.5万,15薪,http://jobs.zhaopin.com/CC120188670J40554196012.htm?refcode=4019&srccode=&preactionid=,北汽福田汽车股份有限公司,股份制企业,10000人以上,北京-昌平,"IT运维,自动化部署,云部署,Java,Python,Shell,MySQL,Jenkins,SVN,Git,Jira"
数据分析（欢迎应届生）,经验不限,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC335059110J40410316703.htm?refcode=4019&srccode=&preactionid=,深圳市天软科技开发有限公司,民营,100-299人,北京-西城,"Python,MATLAB"
python实习生,无经验,本科,100-200/天,暂无信息,http://jobs.zhaopin.com/CC754068470J40204734304.htm?refcode=4019&srccode=&preactionid=,北京迈迪培尔信息技术有限公司,民营,20-99人,北京-门头沟,"Python,数据库,MySQL"
数据工程师（python）,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC289169830J40531312701.htm?refcode=4019&srccode=&preactionid=,北京法伯宏业科技发展有限公司,民营,20-99人,北京-朝阳,"Sql,自然语言,可视化交互界面开发"
Java软件后端开发工程师（财务）,1-3年,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC192921310J40520357409.htm?refcode=4019&srccode=&preactionid=,京东集团,合资,10000人以上,北京-通州,"Javascript,Python,Spring,MySQL"
软件测试工程师,1-3年,本科,5千-7千,暂无信息,http://jobs.zhaopin.com/CC627980620J40535535312.htm?refcode=4019&srccode=&preactionid=,北京亮点软测科技有限公司,民营,20-99人,北京-海淀,"功能测试,系统测试,性能测试,Jmeter,Fiddler,Java,Python,C"
