job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
国际猎头/线上居家办公/全职/五险一金,1-3年,本科,6千-9千,暂无信息,http://jobs.zhaopin.com/CC889990540J40346026906.htm?refcode=4019&srccode=&preactionid=,北京福睿思特国际人力资源有限公司,民营,100-299人,上海-静安,"IT/互联网,人工智能,电子/半导体,金融业,制造业,软件行业,汽车行业,制药/医疗"
销售专员（35%提成+双休）,1-3年,大专,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC406882580J40434367202.htm?refcode=4019&srccode=&preactionid=,探迹科技,民营,1000-9999人,上海-浦东,"互联网行业,人工智能,软件行业,企业客户（2B）,销售专员,电话销售,面销"
市场分析师,3-5年,本科,9千-1.8万,13薪,http://jobs.zhaopin.com/CCL1272862860J40288478714.htm?refcode=4019&srccode=&preactionid=,上海衍梓智能科技有限公司,民营,20-99人,上海,"行业分析,人工智能,电子/半导体,Python,SQL,R语言"
销售总监,3-5年,大专,2.8万-4万,暂无信息,http://jobs.zhaopin.com/CCL1455997020J40413854813.htm?refcode=4019&srccode=&preactionid=,上海晶慕宸信息技术有限公司,民营,100-299人,上海-徐汇,"企业客户（2B）,大客户（KA）,个人客户（2C）,互联网行业,人工智能"
销售代表,经验不限,大专,3千-6千,暂无信息,http://jobs.zhaopin.com/CZ241011680J00189102701.htm?refcode=4019&srccode=&preactionid=,上海颖视模型有限公司,其它,20-99人,上海-宝山,"人工智能,工业自动化,企业客户（2B）"
大客户经理（无责底薪提成高）,1-3年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1216535670J40154152107.htm?refcode=4019&srccode=&preactionid=,济南好前程信息咨询服务有限公司,民营,100-299人,上海-虹口,"人工智能,软件行业,IT服务,物联网,网络/信息安全,大客户（KA）,面销"
大客户经理（零售行业）,3-5年,本科,1.3万-1.6万,暂无信息,http://jobs.zhaopin.com/CC131214280J40256677814.htm?refcode=4019&srccode=&preactionid=,汇纳科技,上市公司,500-999人,上海-浦东,"人工智能,新零售,IT服务,软件行业,面销,企业客户,大客户（KA）,华东"
设计院销售经理,1-3年,大专,8千-1.5万,13薪,http://jobs.zhaopin.com/CC147044630J40369521104.htm?refcode=4019&srccode=&preactionid=,浙江威奇电气有限公司,民营,100-299人,上海,"人工智能,仪器仪表,医疗设备/器械,政府机构,医疗机构,院校客户,政府客户,渠道销售"
多智能体强化学习研究员,经验不限,硕士,1.6万-2万,15薪,http://jobs.zhaopin.com/CCL1452950980J40463920606.htm?refcode=4019&srccode=&preactionid=,上海张江数学研究院,事业单位,20-99人,上海-浦东,人工智能
华东区agv销售总监（base上海）,3-5年,大专,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CC306343230J40460528307.htm?refcode=4019&srccode=&preactionid=,科捷智能科技股份有限公司,民营,500-999人,上海-闵行,"人工智能,汽车,机械/重工,物流仓储"
销售工程师/销售经理,经验不限,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1254012730J40403790512.htm?refcode=4019&srccode=&preactionid=,上海紫红光电技术有限公司,民营,20-99人,上海-松江,"人工智能,企业客户（2B）,电力,新能源,仪器仪表,大客户（KA）,红外热像仪,紫外成像仪"
大客户经理（智能设备）,3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1317263500J40516770515.htm?refcode=4019&srccode=&preactionid=,上海质贞科技有限公司,民营,100-299人,上海-浦东,"人工智能,企业客户（2B）,大客户（KA）"
销售总监（J13233）,3-5年,本科,2万-4万,13薪,http://jobs.zhaopin.com/CC314957710J40418571413.htm?refcode=4019&srccode=&preactionid=,谷川联行有限公司,民营,500-999人,上海-浦东,"企业客户（2B）,大客户（KA）,政府客户,信息化产品销售,软件行业,互联网行业,互联网金融,人工智能"
食品流程行业大客户经理,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CCL1258861540J40373457513.htm?refcode=4019&srccode=&preactionid=,上海怀信智能科技有限公司,民营,100-299人,上海-浦东,"软件行业,人工智能,食品/饮料"
品牌主管,5-10年,本科,6千-1.2万,暂无信息,http://jobs.zhaopin.com/CC810989800J40388713013.htm?refcode=4019&srccode=&preactionid=,大连天瞳科技有限公司,民营,20-99人,上海-奉贤,"品牌营销,品牌推广,新媒体媒介,IT/互联网,人工智能,制造业,物流行业"
商务销售总监,10年以上,本科,3万-5万,暂无信息,http://jobs.zhaopin.com/CCL1462440860J40455653708.htm?refcode=4019&srccode=&preactionid=,百易(浙江)互联科技有限公司,合资,20-99人,上海-黄浦,"互联网行业,通信/网络设备,人工智能"
电话销售专员,1-3年,大专,5千-8千,暂无信息,http://jobs.zhaopin.com/CCL1271346310J40396502102.htm?refcode=4019&srccode=&preactionid=,上海蓝锐智能科技有限公司,民营,20-99人,上海-闵行,"仪器仪表,3C电子产品,电子/半导体,人工智能,互联网行业,软件行业,硬件行业,网络/信息安全"
客户经理,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC870291320J00621647705.htm?refcode=4019&srccode=&preactionid=,上海井樊信息科技有限公司,民营,20-99人,上海-松江,"人工智能,软件行业"
大客户销售经理,3-5年,大专,1万-1.8万,16薪,http://jobs.zhaopin.com/CC503523280J40373752403.htm?refcode=4019&srccode=&preactionid=,上海汇工科技有限公司,民营,20-99人,上海-闵行,"企业客户（2B）,人工智能,通信/网络设备,硬件行业,软件行业,电话销售,面销,仪器仪表"
AI语音机器人重客总监,10年以上,本科,3.5万-5万,暂无信息,http://jobs.zhaopin.com/CC181240110J40468094408.htm?refcode=4019&srccode=&preactionid=,福建博士通信息股份有限公司,民营,100-299人,上海-徐汇,"语义识别、TTS、NLP、ASR,语音线路、接通率、语音识别,A路、X路、AX"
销售经理（智慧电厂）,3-5年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,上海长庚信息技术股份有限公司,民营,20-99人,上海,"电力,直销,人工智能,云计算/大数据,软件行业,新能源,企业客户（2B）,大客户（KA）"
区域销售经理,1-3年,大专,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC477457180J40388460001.htm?refcode=4019&srccode=&preactionid=,青岛加瑞美工贸有限公司,民营,20人以下,上海-松江,"互联网行业,人工智能"
销售工程师,5-10年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC607693120J40397825413.htm?refcode=4019&srccode=&preactionid=,上海潜合机电设备有限公司,民营,20-99人,上海-松江,"3C电子产品,医疗设备/器械,人工智能,电子/半导体,机械/重工,新能源,物流仓储,电力"
资深专利代理导师（上海）,3-5年,本科,2万-3.5万,暂无信息,http://jobs.zhaopin.com/CC156195210J40387912403.htm?refcode=4019&srccode=&preactionid=,华进联合专利商标代理有限公司,民营,1000-9999人,上海-浦东,"专利代理,国内代理,IT/互联网,电子/半导体,人工智能,软件行业,通信/网络设备,网络/信息安全"
云基础设施解决方案销售总监,10年以上,本科,3万-6万,15薪,http://jobs.zhaopin.com/CC379816910J40104043208.htm?refcode=4019&srccode=&preactionid=,大连凯沃企业管理顾问有限公司,民营,100-299人,上海-长宁,"云计算/大数据,人工智能,投标竞标"
大客户销售代表（双休不加班）,1-3年,大专,7千-1万,暂无信息,http://jobs.zhaopin.com/CC536501320J40143822305.htm?refcode=4019&srccode=&preactionid=,上海普振电子有限公司,民营,20人以下,上海-闵行,"电子/半导体,物联网,新零售,人工智能"
销售工程师,1-3年,本科,1.2万-2.4万,13薪,http://jobs.zhaopin.com/CC848887970J40395802707.htm?refcode=4019&srccode=&preactionid=,宸联科技(上海)有限公司,合资,20-99人,上海-徐汇,"人工智能,物联网,硬件行业,企业客户（2B）,大客户（KA）,院校客户,政府客户,直销"
底薪1万+包住+上班8小时+季度户外游+地铁口上班+师傅带,1-3年,本科,2万-3万,暂无信息,http://jobs.zhaopin.com/CC307313210J40393760901.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-松江,"互联网行业,人工智能,电子/半导体,通信/网络设备,贷款行业,保险行业,会议/展览,广告行业"
ios工程师,3-5年,大专,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC232997110J40497258105.htm?refcode=4019&srccode=&preactionid=,北京物通时空网络科技开发有限公司河南分公司,股份制企业,300-499人,上海-杨浦,"车联网,物联网,OA软件,云计算,人工智能"
销售经理,3-5年,本科,8千-1万,暂无信息,http://jobs.zhaopin.com/CC139496060J40391867008.htm?refcode=4019&srccode=&preactionid=,天津奥博特塑胶电子有限公司,民营,100-299人,上海-普陀,"人工智能,面销"
大客户经理,经验不限,本科,1.5万-3万,20薪,http://jobs.zhaopin.com/CC287431630J40409224007.htm?refcode=4019&srccode=&preactionid=,百信信息技术有限公司,民营,100-299人,上海-杨浦,"硬件行业,人工智能,通信/网络设备,网络/信息安全,互联网金融,政府客户,渠道销售,区域销售"
【热招岗位】商务经理,1-3年,本科,2万-3.5万,13薪,http://jobs.zhaopin.com/CC297305210J40399495909.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海-静安,"互联网行业,软件行业,人工智能,企业客户（2B）,电话销售,面销,大数据,数字化"
销售经理,1-3年,大专,2万-3万,暂无信息,http://jobs.zhaopin.com/CC494248680J40391412608.htm?refcode=4019&srccode=&preactionid=,上海大族富创得科技股份有限公司,民营,300-499人,上海,"电子/半导体,机械/重工,人工智能"
自动化销售,经验不限,学历不限,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC884512700J40418655116.htm?refcode=4019&srccode=&preactionid=,浙江塞纳德动力科技有限公司,上市公司,500-999人,上海-嘉定,"企业客户（2B）,物流仓储,电子/半导体,3C电子产品,人工智能,医疗设备/器械,新能源,机械/重工"
销售经理/大客户销售（综合布线+弱电）,3-5年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CC278909780J40411135013.htm?refcode=4019&srccode=&preactionid=,上海万坤实业发展有限公司,合资,100-299人,上海-杨浦,"人工智能,通信/网络设备,硬件行业,企业客户（2B）,大客户（KA）,代理商销售,直销,建筑业"
销售顾问,1-3年,大专,1万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1370537240J40209139609.htm?refcode=4019&srccode=&preactionid=,上海秦域圣科技有限公司,民营,20-99人,上海,"人工智能,IT服务,硬件行业,面销,网络销售,渠道销售"
行业销售经理（航空航天、医疗、汽车）,5-10年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC583486580J40496522714.htm?refcode=4019&srccode=&preactionid=,上海汉邦联航激光科技有限公司,民营,100-299人,上海-闵行,"人工智能,企业客户（2B）"
三维扫描仪电话销售/无责底薪5-10K,经验不限,大专,1.5万-2.4万,暂无信息,http://jobs.zhaopin.com/CC458905780J40243983909.htm?refcode=4019&srccode=&preactionid=,上海模高信息科技有限公司,股份制企业,20-99人,上海-闵行,"软件行业,人工智能,检测/认证,仪器仪表,机械/重工,工业自动化,汽车,新能源"
金融领域博士后(J10949),经验不限,博士,面议,暂无信息,http://jobs.zhaopin.com/CC830786320J40498202002.htm?refcode=4019&srccode=&preactionid=,中移(上海)信息通信科技有限公司,国企,1000-9999人,上海-浦东,"人工智能,有线通信,计算机,导航,测绘"
销售工程师,1-3年,大专,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC468224730J40023687016.htm?refcode=4019&srccode=&preactionid=,清能德创(上海)科技有限公司,合资,100-299人,上海-嘉定,"工业自动化,伺服销售,大客户销售工程师,仪器仪表销售工程师,元器件销售工程师,人工智能,企业客户"
销售经理,3-5年,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1375489040J40420872501.htm?refcode=4019&srccode=&preactionid=,上海煜滕技术服务有限公司,民营,20人以下,上海-嘉定,"人工智能,机械/重工,企业客户（2B）,渠道销售,区域销售"
猎头顾问,1-3年,本科,1.2万-2万,暂无信息,http://jobs.zhaopin.com/CC848661120J40412938705.htm?refcode=4019&srccode=&preactionid=,上海斌登企业管理咨询有限公司,民营,20-99人,上海-徐汇,"高端岗位招聘,技术岗位招聘,职能岗位招聘,运营岗位招聘,IT/互联网,人工智能,游戏,能源/环保"
销售总监,5-10年,大专,2.5万-3.5万,暂无信息,http://jobs.zhaopin.com/CC609695634J00051173813.htm?refcode=4019&srccode=&preactionid=,山东金伯仲企业管理咨询有限公司,民营,20-99人,上海-虹口,"电子商务,大客户（KA）,渠道销售,网络销售,面销,全国,人工智能,政府客户"
三维扫描仪销售经理 三维软件 扫描服务 逆向工程 抄数,经验不限,大专,1.2万-1.9万,暂无信息,http://jobs.zhaopin.com/CC458905780J40243983609.htm?refcode=4019&srccode=&preactionid=,上海模高信息科技有限公司,股份制企业,20-99人,上海-闵行,"人工智能,硬件行业,军工,汽车,仪器仪表,检测/认证,工业自动化,机械/重工"
营销实习干部8000薪+一对一带教+古美,经验不限,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC307313210J40294200101.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-闵行,"奢侈品,人工智能,教育培训,土木工程,会计审计,课程顾问,生物化学,不出差"
医学数字化产品销售顾问,经验不限,大专,3万-5万,暂无信息,http://jobs.zhaopin.com/CCL1426980930J40348350504.htm?refcode=4019&srccode=&preactionid=,蓝影(重庆)数字科技有限公司,暂无信息,20-99人,上海-徐汇,"人工智能,医疗行业"
高级销售经理,5-10年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC342310110J40202204306.htm?refcode=4019&srccode=&preactionid=,苏州光格科技股份有限公司,民营,300-499人,上海-闵行,"物联网,人工智能,工业自动化,电力,硬件行业"
大客户销售经理,3-5年,大专,8千-1万,暂无信息,http://jobs.zhaopin.com/CC476626320J40395411302.htm?refcode=4019&srccode=&preactionid=,杭州剑齿虎信息技术有限公司,合资,100-299人,上海-浦东,"软件行业,互联网行业,人工智能,企业客户（2B）,大客户（KA）,外企客户,区域销售,面销"
销售工程师,经验不限,大专,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC859005820J40391585613.htm?refcode=4019&srccode=&preactionid=,上海格为电子安全设备有限公司,民营,100-299人,上海-闵行,"人工智能,物联网,仪器仪表,工业自动化,大客户（KA）,全国"
电话销售（软件方向）,3-5年,大专,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC157507310J40455329803.htm?refcode=4019&srccode=&preactionid=,上海择仕企业管理有限公司,民营,100-299人,上海-静安,"互联网,人工智能,计算机软件,企业客户,个人客户,KA大客户"
产品销售经理(上海_黄浦),3-5年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC751583370J40222737115.htm?refcode=4019&srccode=&preactionid=,融讯伟业(北京)科技有限公司,民营,20-99人,上海-黄浦,"电子商务,人工智能,硬件行业,渠道销售,企业客户,大客户（KA）,全国,新零售"
高级销售顾问-上海,3-5年,本科,2万-2.5万,14薪,http://jobs.zhaopin.com/CC367185030J40494137201.htm?refcode=4019&srccode=&preactionid=,科讯嘉联,股份制企业,300-499人,上海-长宁,"人工智能,互联网行业,通信/网络设备,物流仓储,仪器仪表,机械/重工,汽车,大客户（KA）"
销售代表,1-3年,大专,1.3万-2万,暂无信息,http://jobs.zhaopin.com/CC844498040J40238536602.htm?refcode=4019&srccode=&preactionid=,上海艾徽光电科技有限公司,民营,20-99人,上海-松江,"电子/半导体,网络/信息安全,人工智能,互联网行业,广告行业,通信/网络设备,渠道销售,3C电子产品"
IT大客户经理,5-10年,大专,2.1万-4万,暂无信息,http://jobs.zhaopin.com/CCL1405218850J40340992802.htm?refcode=4019&srccode=&preactionid=,上海昀映软件有限公司,股份制企业,100-299人,上海-浦东,"互联网行业,软件行业,人工智能,汽车,企业客户（2B）,大客户（KA）"
市场部实习生,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/CC297305210J40443908609.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海,"市场推广,市场运营,市场策划,市场营销,人工智能,软件行业"
销售高级经理（仓储方向-华东）(I9098),5-10年,本科,1万-2万,暂无信息,http://jobs.zhaopin.com/CC306343230J40409916707.htm?refcode=4019&srccode=&preactionid=,科捷智能科技股份有限公司,民营,500-999人,上海-闵行,人工智能
市场运营主管,3-5年,本科,1万-1.6万,13薪,http://jobs.zhaopin.com/CC864102030J40447066806.htm?refcode=4019&srccode=&preactionid=,浙江时空道宇科技有限公司上海分公司,民营,100-299人,上海-徐汇,"销售运营,电子/半导体,IT/互联网,硬件行业,人工智能,商务助理,销售流程"
ka销售,1-3年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC678244420J40417412304.htm?refcode=4019&srccode=&preactionid=,北京沃丰时代数据科技有限公司,民营,500-999人,上海-普陀,"软件行业,人工智能,大客户（KA）,企业客户（2B）,面销,ERP,石油/石化,电力"
初级销售工程师（电阻电容等）,经验不限,大专,5千-8千,暂无信息,http://jobs.zhaopin.com/CCL1425118680J40447702314.htm?refcode=4019&srccode=&preactionid=,上海铭莱电子科技有限公司,民营,20-99人,上海-松江,"电子/半导体,汽车,新能源,人工智能,通信/网络设备,硬件行业,芯片,医疗设备/器械"
销售工程师,1-3年,大专,8千-1.2万,13薪,http://jobs.zhaopin.com/CCL1460233850J40392247509.htm?refcode=4019&srccode=&preactionid=,上海高传电子科技有限公司,民营,20人以下,上海,"人工智能,物联网,电子/半导体,仪器仪表,面销"
化工行业大客户经理,3-5年,本科,1.6万-2万,15薪,http://jobs.zhaopin.com/CCL1258861540J40373456513.htm?refcode=4019&srccode=&preactionid=,上海怀信智能科技有限公司,民营,100-299人,上海-浦东,"人工智能,软件行业"
销售实习生,经验不限,中专/中技,150-200/天,暂无信息,http://jobs.zhaopin.com/CCL1303110070J40244899406.htm?refcode=4019&srccode=&preactionid=,衡视智能科技(上海)有限公司,民营,20人以下,上海-闵行,"人工智能,电子商务,仪器仪表"
售前工程师-金融 上海,5-10年,本科,1.5万-2万,13薪,http://jobs.zhaopin.com/CCL1321552760J40462589116.htm?refcode=4019&srccode=&preactionid=,江苏范特科技有限公司,民营,20-99人,上海-闵行,"人工智能,软件行业,解决方案讲解"
销售总监,3-5年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CCL1254830480J40222076814.htm?refcode=4019&srccode=&preactionid=,上海锐奎机械设备有限公司,民营,20人以下,上海-松江,"人工智能,工业自动化,机械/重工"
招商专员,1-3年,大专,1万-2万,暂无信息,http://jobs.zhaopin.com/CC657990230J40227070106.htm?refcode=4019&srccode=&preactionid=,上海福碧纺织品有限公司,民营,20-99人,上海-闵行,"电子商务,人工智能,物联网,新零售,网络/信息安全,互联网金融,投资/理财,服装/纺织"
门店销售管培生 —年薪10万起,经验不限,本科,8千-1.6万,暂无信息,http://jobs.zhaopin.com/CC307313210J40345949101.htm?refcode=4019&srccode=&preactionid=,上海链家地产,民营,10000人以上,上海-静安,"人工智能,新零售,网络销售,渠道销售,店面销售,电销,房地产"
ID工程师,1-3年,大专,1.4万-2.5万,13薪,http://jobs.zhaopin.com/CC152490310J40470488410.htm?refcode=4019&srccode=&preactionid=,惠尔丰电子,合资,300-499人,上海-闵行,"外观设计,产品设计,包装设计,人工智能,智能穿戴设计,AutoCAD,3D MAX,POS机"
资深专利分析师,5-10年,本科,1.8万-3.5万,14薪,http://jobs.zhaopin.com/CC515962220J40318583910.htm?refcode=4019&srccode=&preactionid=,上海恒锐知识产权服务有限公司,民营,20-99人,上海-浦东,"专利代理,人工智能,IT/互联网,电子/半导体,网络/信息安全,通信/网络设备,国内代理,机械行业"
销售工程师,经验不限,大专,8千-1.6万,13薪,http://jobs.zhaopin.com/CCL1293686790J40413379006.htm?refcode=4019&srccode=&preactionid=,微相科技(上海)有限公司,民营,20-99人,上海,"互联网行业,通信/网络设备,物联网,电子/半导体,芯片,硬件行业,仪器仪表,人工智能"
SaaS软件营销顾问,经验不限,本科,1.8万-2.3万,暂无信息,http://jobs.zhaopin.com/CC297305210J40423706309.htm?refcode=4019&srccode=&preactionid=,珍岛集团,股份制企业,1000-9999人,上海-静安,"互联网行业,人工智能,软件行业,企业客户（2B）,电话销售,网络销售,面销,直销"
IT销售,5-10年,本科,1.3万-2.3万,暂无信息,http://jobs.zhaopin.com/CCL1320891960J40371308311.htm?refcode=4019&srccode=&preactionid=,深圳建广数字科技有限公司青岛分公司,民营,1000-9999人,上海-浦东,"互联网行业,人工智能,电子/半导体,软件行业,大客户（KA）"
储备分公司总经理,5-10年,本科,1.2万-2万,15薪,http://jobs.zhaopin.com/CC825725300J40471165613.htm?refcode=4019&srccode=&preactionid=,无锡乐积科技有限公司,民营,100-299人,上海-嘉定,"汽车,新能源,人工智能,医药行业,个人客户（2C）,大客户（KA）,电销,电子/半导体"
销售代表,经验不限,大专,6千-1万,暂无信息,http://jobs.zhaopin.com/CZ599961130J00044251603.htm?refcode=4019&srccode=&preactionid=,睿锶科技(深圳)有限公司,股份制企业,20-99人,上海-闵行,"电子/半导体,芯片,人工智能,互联网行业,仪器仪表,汽车"
方案工程师（产线规划）,3-5年,本科,1.3万-2.5万,暂无信息,http://jobs.zhaopin.com/CC695916530J40371468412.htm?refcode=4019&srccode=&preactionid=,上海飒智智能科技有限公司,民营,20-99人,上海-闵行,"人工智能,物流仓储,机械制造"
大客户KA（上海）(T6477),5-10年,大专,1.4万-2.2万,暂无信息,http://jobs.zhaopin.com/CC705057820J40478825801.htm?refcode=4019&srccode=&preactionid=,北京淘友天下技术有限公司,外商独资,500-999人,上海-徐汇,"企业客户（2B）,芯片,电子/半导体,人工智能,大客户（KA）,面销"
阿拉伯语翻译（上海 全职）,经验不限,本科,8千-1.6万,13薪,http://jobs.zhaopin.com/CC181906210J40463113102.htm?refcode=4019&srccode=&preactionid=,语言桥,民营,500-999人,上海-浦东,"阿语专四,英语读写能力,人工智能"
液冷业务中心销售,3-5年,本科,1.5万-2.5万,暂无信息,http://jobs.zhaopin.com/CC502227980J40443958203.htm?refcode=4019&srccode=&preactionid=,卓聪环保科技,民营,20-99人,上海-青浦,"人工智能,互联网行业,通信/网络设备,硬件行业,电子/半导体,地推销售,面销"
销售工程师,1-3年,大专,8千-1.5万,13薪,http://jobs.zhaopin.com/CC137599574J90250261000.htm?refcode=4019&srccode=&preactionid=,上海怡申科技股份有限公司,民营,100-299人,上海-徐汇,"电力,仪器仪表,企业客户（2B）,大客户（KA）,区域销售,人工智能"
大客户销售经理-区域负责人,5-10年,大专,1.5万-2.5万,14薪,http://jobs.zhaopin.com/CC120095510J40320485715.htm?refcode=4019&srccode=&preactionid=,万宝盛华,合资,1000-9999人,上海-浦东,"人工智能,新能源,医药行业,快消品"
大客户代表,1-3年,大专,9千-1.5万,暂无信息,http://jobs.zhaopin.com/CC442630930J40429677406.htm?refcode=4019&srccode=&preactionid=,上海孟伯智能物联网科技有限公司,民营,100-299人,上海-宝山,"人工智能,软件行业,个人客户（2C）,企业客户（2B）"
