job_name,experience,education,salary,other,detail_url,company_name,type,numbers,location,words
java技术专家,5-10年,本科,3万-6万,暂无信息,http://jobs.zhaopin.com/CC144563220J40507157503.htm?refcode=4019&srccode=&preactionid=,宜通华瑞,民营,1000-9999人,杭州-西湖,"多媒体,AI"
java车企,3-5年,本科,1.2万-1.5万,暂无信息,http://jobs.zhaopin.com/CCL1289361510J40448837701.htm?refcode=4019&srccode=&preactionid=,深圳南区人瑞人力资源服务有限公司,上市公司,10000人以上,杭州-萧山,"后端开发,大数据开发,Java,Python,SQL"
java工程师,无经验,本科,8千-1.2万,暂无信息,http://jobs.zhaopin.com/CCL1388477410J40464261313.htm?refcode=4019&srccode=&preactionid=,银江技术股份有限公司,上市公司,500-999人,杭州-富阳,SpringBoot
高级java开发工程师（非事业编制）,3-5年,硕士,1.5万-2万,13薪,http://jobs.zhaopin.com/CC210421810J40028519205.htm?refcode=4019&srccode=&preactionid=,中国电子口岸数据中心杭州分中心,事业单位,20-99人,杭州-上城,Java
java开发工程师,1-3年,本科,6千-8千,暂无信息,http://jobs.zhaopin.com/CC294950030J40385312106.htm?refcode=4019&srccode=&preactionid=,杭州极视科技有限公司,民营,20-99人,杭州-拱墅,"后端开发,WEB开发,Java,JavaScript,HTML,分布式技术,微服务架构"
年薪20-30w C++开发工程师 双休14薪,经验不限,本科,1.3万-2.6万,暂无信息,http://jobs.zhaopin.com/CC138117190J40324271905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"C++,C语言,C#,Java,后端开发,QT,Linux,Windows"
java软件开发工程师,经验不限,本科,9千-1.8万,暂无信息,http://jobs.zhaopin.com/CC526418220J40289472702.htm?refcode=4019&srccode=&preactionid=,浙江蓝鸽科技有限公司,民营,1000-9999人,杭州-拱墅,"SQL,数据结构,后端开发,Linux,Socket技术,网络交换技术"
java开发工程师,1-3年,本科,8千-1.3万,13薪,http://jobs.zhaopin.com/CC538566180J40330622606.htm?refcode=4019&srccode=&preactionid=,浙江紫曦数字科技有限公司,民营,20人以下,杭州-西湖,"全栈开发,WEB开发"
泛微开发主管/经理,3-5年,大专,1.7万-2.5万,暂无信息,http://jobs.zhaopin.com/CCL1311123450J40485401803.htm?refcode=4019&srccode=&preactionid=,海通安恒科技股份有限公司,民营,1000-9999人,杭州-钱塘,"Java,全栈开发,泛微开发"
初级java（招行外包）,1-3年,本科,1万-1.4万,暂无信息,http://jobs.zhaopin.com/CC000544460J40448915216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,杭州-滨江,后端开发
助理软件测试工程师（杭州）,1-3年,大专,8千-9千,暂无信息,http://jobs.zhaopin.com/CC364485720J40455619405.htm?refcode=4019&srccode=&preactionid=,武汉佰钧成技术有限责任公司,民营,1000-9999人,杭州-余杭,"Java,Python,APP测试,金融项目"
初级java开发工程师（双休）,1-3年,本科,1.6万-2.2万,13薪,http://jobs.zhaopin.com/CCL1467373100J40463525313.htm?refcode=4019&srccode=&preactionid=,陕西泓儒文盛网络科技有限公司,民营,20-99人,杭州-滨江,"全栈开发,后端开发,前端开发,逆向开发,嵌入式开发,服务器开发,图形图像处理,移动开发"
研发岗（C++/java/JS/Python//Go/测试）等,经验不限,本科,1.5万-3万,暂无信息,http://jobs.zhaopin.com/CC138117190J40426976105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"C++,C语言,C#"
java专家,3-5年,本科,3万-4.5万,16薪,http://jobs.zhaopin.com/CC566251380J40484253711.htm?refcode=4019&srccode=&preactionid=,北京格鲁特咨询服务有限公司,暂无信息,20-99人,杭州-余杭,"Java,Spring,Struts"
爬虫工程师,经验不限,本科,7千-1.4万,暂无信息,http://jobs.zhaopin.com/CC283858430J40497304502.htm?refcode=4019&srccode=&preactionid=,杭州富平科技有限公司,民营,20人以下,杭州-拱墅,"Python,SQL,Java,JavaScript,C语言,C#"
初级java开发工程师,经验不限,本科,1.2万-2.4万,暂无信息,http://jobs.zhaopin.com/CC138117190J40321730905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"后端开发,Java,Python,HTML5,全栈开发,WEB开发,SpringBoot,JavaScript"
java开发工程师,1-3年,本科,9千-1.6万,暂无信息,http://jobs.zhaopin.com/CCL1462263130J40420750007.htm?refcode=4019&srccode=&preactionid=,乐龄家大健康科技有限公司,民营,300-499人,杭州-上城,后端开发
中级java开发,3-5年,大专,1.3万-1.7万,暂无信息,http://jobs.zhaopin.com/CCL1311123450J40492592903.htm?refcode=4019&srccode=&preactionid=,海通安恒科技股份有限公司,民营,1000-9999人,杭州-滨江,"SpringBoot,后端开发,Redis"
软件测试工程师（六险一金）,经验不限,本科,9千-1万,暂无信息,http://jobs.zhaopin.com/CC525176730J40509786008.htm?refcode=4019&srccode=&preactionid=,郑州易宝软件科技有限公司,合资,100-299人,杭州-余杭,"自动化测试,Python,Java"
java研发工程师（杭州）,1-3年,本科,9千-1.5万,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,廊坊中油龙慧科技有限公司北京信息分公司,国企,500-999人,杭州-上城,"Vue,Spring,SpringBoot,SpringCloud,Docker,Tomcat,后端开发,Redis"
java开发工程师（大厂直签，p5-7）,1-3年,本科,2万-3.5万,16薪,http://jobs.zhaopin.com/CC202766620J40535490014.htm?refcode=4019&srccode=&preactionid=,正德人力资源股份有限公司,民营,10000人以上,杭州-余杭,"前端开发,缓存技术,微服务架构,消息队列"
初级网络工程师,经验不限,大专,6千-9千,13薪,http://jobs.zhaopin.com/CCL1444495290J40590743315.htm?refcode=4019&srccode=&preactionid=,北京中瓴时代科技有限公司,暂无信息,20人以下,杭州-西湖,"交换机配置,路由器配置,Java,C/C++"
java软件开发工程师,3-5年,本科,1万-1.5万,14薪,http://jobs.zhaopin.com/CC698452230J40487044004.htm?refcode=4019&srccode=&preactionid=,微风智能,民营,20-99人,杭州-萧山,
java开发工程师,1-3年,大专,10万-18万,暂无信息,http://jobs.zhaopin.com/CC849108510J40190841704.htm?refcode=4019&srccode=&preactionid=,航天东策(杭州)智能技术有限公司,民营,100-299人,杭州-临平,"Java,Python,SQL Server,MySQL"
杭州测试 (诸葛) AI面试-短期8个月,3-5年,大专,1.2万-1.3万,暂无信息,http://jobs.zhaopin.com/CC682919930J40532594607.htm?refcode=4019&srccode=&preactionid=,上海正诺信息科技有限公司,民营,500-999人,杭州-滨江,"功能测试,自动化测试,安全测试,Java,Javascript,Python,Postman,禅道,Fiddler"
java开发工程师（应届生）,无经验,本科,100-200/天,暂无信息,http://jobs.zhaopin.com/CC633374230J40391606414.htm?refcode=4019&srccode=&preactionid=,万郡绿建科技有限公司,民营,500-999人,杭州-萧山,"Java,Struts"
java开发工程师,1-3年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC321951080J40577147815.htm?refcode=4019&srccode=&preactionid=,杭州六倍体科技有限公司,暂无信息,20-99人,杭州-拱墅,
对日java开发工程师,经验不限,学历不限,1万-2万,暂无信息,http://jobs.zhaopin.com/CC272317030J40411175113.htm?refcode=4019&srccode=&preactionid=,杭州优灿科技有限公司,合资,500-999人,杭州-滨江,"Java,Vue,日语"
java开发工程师,无经验,本科,1万-1.8万,暂无信息,http://jobs.zhaopin.com/CC723403640J40457021011.htm?refcode=4019&srccode=&preactionid=,深圳艾麦物流科技有限公司,民营,1000-9999人,杭州-余杭,"Spring,Redis,MySQL,SpringCloud,SpringBoot"
杭州java,1-3年,本科,1.1万-1.6万,暂无信息,http://jobs.zhaopin.com/CC000544460J40483440216.htm?refcode=4019&srccode=&preactionid=,软通动力信息技术(集团)股份有限公司,民营,10000人以上,杭州-西湖,SpringBoot
java专家-国企控股/16薪/大厂背景/高薪养才,1-3年,本科,4万-6万,16薪,http://jobs.zhaopin.com/CC685034830J40514870210.htm?refcode=4019&srccode=&preactionid=,领时云天信息科技(常州)有限公司,民营,1000-9999人,杭州-上城,"Spring,MySQL,Redis,电商营销"
java开发工程师,1-3年,大专,1.6万-2.2万,暂无信息,http://jobs.zhaopin.com/CC385622410J40308768306.htm?refcode=4019&srccode=&preactionid=,深圳市法本信息技术股份有限公司,上市公司,1000-9999人,杭州-西湖,"用友,NCC"
java后端实习生,无经验,本科,200-400/天,暂无信息,http://jobs.zhaopin.com/CCL1257381060J40408368205.htm?refcode=4019&srccode=&preactionid=,山东依智科技产业开发集团有限公司,民营,100-299人,杭州-上城,"后端开发,SpringBoot,SpringCloud,大数据开发,微服务架构"
java中级开发工程师,5-10年,大专,1.8万-2.5万,13薪,http://jobs.zhaopin.com/CC877789990J40455898213.htm?refcode=4019&srccode=&preactionid=,杭州道贤智能科技有限责任公司,暂无信息,300-499人,杭州-钱塘,"SpringCloud,Spring,后端开发,前端开发,服务器开发"
java软件开发工程师,3-5年,大专,2万-3万,暂无信息,http://jobs.zhaopin.com/CC232997110J40497254005.htm?refcode=4019&srccode=&preactionid=,北京物通时空网络科技开发有限公司河南分公司,股份制企业,300-499人,杭州-西湖,后端开发
java开发工程师（浙商银行，杭州）,经验不限,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC337626410J40502584110.htm?refcode=4019&srccode=&preactionid=,北京青钱信息技术有限公司,民营,500-999人,杭州-萧山,
java,3-5年,本科,3.5万-5万,16薪,http://jobs.zhaopin.com/CC218915010J40491172803.htm?refcode=4019&srccode=&preactionid=,阿里巴巴(中国)网络技术有限公司,股份制企业,10000人以上,杭州-滨江,"Redis,MySQL,Spring,SpringBoot,缓存技术,微服务架构,消息队列,后端开发"
实施运维工程师,经验不限,学历不限,8千-9千,13薪,http://jobs.zhaopin.com/CC259667410J40495167703.htm?refcode=4019&srccode=&preactionid=,东鼎股份,股份制企业,20-99人,杭州-西湖,"Java,MySQL"
java开发工程师,经验不限,本科,1.6万-3万,14薪,http://jobs.zhaopin.com/CC138117190J40479665905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"后端开发,MySQL,linux"
java开发工程师,1-3年,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CC507804920J40078480912.htm?refcode=4019&srccode=&preactionid=,浙江鼎晟工程项目管理有限公司,民营,20-99人,杭州-西湖,"Java,Spring,MyBatis,SQL"
java开发工程师（杭州）,1-3年,本科,1.1万-2万,暂无信息,http://jobs.zhaopin.com/CC192343020J40441812807.htm?refcode=4019&srccode=&preactionid=,清鹤科技,股份制企业,100-299人,杭州-西湖,"后端开发,Java"
java/C/python/C++工程师（保底14薪，全额五险一金，试用期不打折，接受应届生）,无经验,本科,1.9万-3.5万,暂无信息,http://jobs.zhaopin.com/CC138117190J40337424905.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"Java,GIS开发,图形图像开发,音视频开发,深度学习框架,MFC,OpenGL,HALCON,Theano,Keras"
java,3-5年,本科,1.3万-2.6万,14薪,http://jobs.zhaopin.com/CC392378580J40495824910.htm?refcode=4019&srccode=&preactionid=,江苏虫洞电子商务有限公司,民营,300-499人,杭州-余杭,"后端开发,MySQL,Oracle,微服务架构"
C++开发工程师,经验不限,本科,1.5万-3万,14薪,http://jobs.zhaopin.com/CC300003880J40226033903.htm?refcode=4019&srccode=&preactionid=,杭州长川科技股份有限公司,上市公司,1000-9999人,杭州-滨江,"C++,Studio,Java,SQL,Windows,SQL Server,MySQL"
软件工程师（24届秋招）,经验不限,本科,面议,暂无信息,http://jobs.zhaopin.com/CC000542940J40519482314.htm?refcode=4019&srccode=&preactionid=,华为技术有限公司,民营,10000人以上,杭州-滨江,"Java,C++,C,Python,嵌入式开发,网络协议,深度学习"
java开发工程师,1-3年,大专,6千-8千,暂无信息,http://jobs.zhaopin.com/CC507804920J40181819712.htm?refcode=4019&srccode=&preactionid=,浙江鼎晟工程项目管理有限公司,民营,20-99人,杭州-西湖,"Java,Spring,MyBatis,Linux"
java开发工程师,经验不限,本科,1.5万-2.9万,14薪,http://jobs.zhaopin.com/CC138117190J40402761605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"后端开发,SpringCloud,SpringBoot,SpringMVC,Java,Python"
运维实习生,无经验,本科,120-150/天,暂无信息,http://jobs.zhaopin.com/CC148831000J40594220715.htm?refcode=4019&srccode=&preactionid=,华策影视,上市公司,500-999人,杭州-西湖,Java
java开发工程师(英语口语),5-10年,本科,1.2万-2万,13薪,http://jobs.zhaopin.com/CC120374390J40500355506.htm?refcode=4019&srccode=&preactionid=,凯捷咨询杭州,外商独资,100-299人,杭州-西湖,"Spring,SPRING CLOUD"
java开发工程师,1-3年,本科,1.5万-3万,16薪,http://jobs.zhaopin.com/CC138117190J40415931605.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"后端开发,SpringCloud,Java"
java开发工程师,1-3年,本科,8千-1.3万,暂无信息,http://jobs.zhaopin.com/CC236179710J40455713603.htm?refcode=4019&srccode=&preactionid=,浙江成功软件开发有限公司,民营,100-299人,杭州-西湖,"后端开发,Kotlin,Java"
java开发工程师,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC439210480J40427915010.htm?refcode=4019&srccode=&preactionid=,浙江纽联科技有限公司,民营,100-299人,杭州-上城,"多线程,数据结构,Java,Redis,Spring,Mybatis"
java全栈工程师,5-10年,本科,2万-2.8万,暂无信息,http://jobs.zhaopin.com/CC238566510J40482059906.htm?refcode=4019&srccode=&preactionid=,航天宏图信息技术股份有限公司,上市公司,1000-9999人,杭州-拱墅,"Java,后端开发,全栈开发,前端开发"
数据开发（大数据方向）,3-5年,本科,1.5万-2.2万,13薪,http://jobs.zhaopin.com/CC205908110J40457692904.htm?refcode=4019&srccode=&preactionid=,百世物流,外商独资,1000-9999人,杭州-西湖,"数仓开发,数据建模,数据集市,数据运维,数据湖,实时数仓,数据中台,数据平台,ETL开发,报表开发,Java"
java开发工程师,经验不限,本科,2万-4万,16薪,http://jobs.zhaopin.com/CCL1282387760J40496873003.htm?refcode=4019&srccode=&preactionid=,成都韬普讯企业管理服务有限公司,民营,20人以下,杭州-余杭,"Spring,后端开发,Redis,MongoDB,HBase,Java"
java开发工程师,1-3年,本科,1.5万-2万,14薪,http://jobs.zhaopin.com/CC493532720J40542126212.htm?refcode=4019&srccode=&preactionid=,婚礼纪,民营,1000-9999人,杭州-西湖,"Spring,Mybatis,MySQL,Redis,SQLServer,Javascript"
java（统招学信网本科）,3-5年,本科,1.5万-2万,暂无信息,http://jobs.zhaopin.com/CC120817710J40478352701.htm?refcode=4019&srccode=&preactionid=,纬创软件,港澳台公司,1000-9999人,杭州-滨江,SpringBoot
java开发工程师（实习）,无经验,本科,150-200/天,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,杭州格原信息技术有限公司,民营,20-99人,杭州-拱墅,"C/C++,C#"
java软件工程师,1-3年,本科,5千-1万,14薪,http://jobs.zhaopin.com/CC150051819J90250069000.htm?refcode=4019&srccode=&preactionid=,杭州原创软件有限公司,民营,100-299人,杭州-滨江,"J2EE,Spring,MyBatis"
高级后端开发工程师（C/C++/java/Python/GO） 全额六险一金 试用期不打折,5-10年,本科,2.8万-4万,16薪,http://jobs.zhaopin.com/CC138117190J40330566105.htm?refcode=4019&srccode=&preactionid=,外企德科,合资,1000-9999人,杭州-滨江,"后端开发,Java,Python,C++,SpringBoot,SpringCloud,分布式技术"
java高级开发工程师,3-5年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC481469532J90250004000.htm?refcode=4019&srccode=&preactionid=,杭州声德科技有限公司,外商独资,20-99人,杭州-西湖,"Java,算法,Struts,Spring,SQL Server"
高级java开发工程师,5-10年,本科,2万-2.6万,暂无信息,http://jobs.zhaopin.com/CC199434210J40468051710.htm?refcode=4019&srccode=&preactionid=,杭州诚品科技有限公司,民营,100-299人,杭州-滨江,"后端开发,SpringCloud,SpringBoot"
java应用研发岗,3-5年,本科,2万-3.5万,14薪,http://jobs.zhaopin.com/CC377251710J40512485003.htm?refcode=4019&srccode=&preactionid=,四川百益人力资源管理有限公司,股份制企业,500-999人,杭州-上城,"Spring,账务核算系统"
java开发实习生,无经验,本科,2千-3千,暂无信息,http://jobs.zhaopin.com/[iban].htm?refcode=4019&srccode=&preactionid=,天津用友软件技术有限公司,上市公司,100-299人,杭州-滨江,"后端开发,Oracle,SQLServer,MySQL"
java,3-5年,本科,1.3万-1.8万,暂无信息,http://jobs.zhaopin.com/CC571965230J40475773213.htm?refcode=4019&srccode=&preactionid=,江苏智蓝信息科技有限公司,民营,1000-9999人,杭州-拱墅,"Spring,MySQL,Redis"
java工程师,1-3年,本科,7千-1.3万,暂无信息,http://jobs.zhaopin.com/CC475661930J40454335213.htm?refcode=4019&srccode=&preactionid=,浙江珍仓信息技术有限公司,暂无信息,20-99人,杭州-萧山,
java开发（中级）,1-3年,本科,8千-1.5万,暂无信息,http://jobs.zhaopin.com/CC502424920J40224022908.htm?refcode=4019&srccode=&preactionid=,臻善科技,股份制企业,500-999人,杭州,"Java,JSP,J2EE,Spring,JMS,EJB,JAVABEAN,Dubbo"
java开发工程师（杭州）,1-3年,本科,1.2万-1.6万,暂无信息,http://jobs.zhaopin.com/CC666898020J40353236502.htm?refcode=4019&srccode=&preactionid=,华苏科技,民营,1000-9999人,杭州-上城,"Java,MySQL"
